ID,A1a.,A1b.,A2.,A3.,A4.,A5a.,A5b.,A5c.,A5d.
0,0,1,1,1,1,0,0,0,0
1,0,0,2,2,2,1,0,1,0
2,1,0,1,0,3,1,0,1,0
3,0,2,2,2,3,0,0,0,0
4,1,1,2,1,0,1,0,1,0
5,0,0,1,1,0,0,0,1,0
6,1,0,1,2,0,0,0,1,0
7,0,1,1,2,3,1,1,1,1
8,0,0,1,2,1,0,0,1,0
9,1,2,2,1,0,1,1,1,1
10,1,0,2,2,0,1,1,1,1
11,1,1,1,2,2,1,1,1,1
12,0,1,0,1,0,1,0,1,0
13,0,0,2,1,1,0,0,0,0
14,0,2,1,1,0,0,0,0,0
15,0,1,0,0,0,0,0,0,0
16,0,0,2,2,1,1,1,1,1
17,1,1,1,2,2,1,0,1,0
18,0,0,1,2,3,1,1,1,1
19,1,1,2,2,1,1,0,1,0
20,1,1,2,2,1,1,0,1,0
21,0,0,0,1,0,0,0,0,0
22,0,1,2,1,3,1,1,1,1
23,0,0,1,1,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0
25,1,0,2,0,1,1,0,1,0
26,0,0,1,2,1,1,0,1,0
27,1,1,2,2,3,1,1,1,1
28,0,1,1,2,1,0,0,0,0
29,1,1,2,2,3,1,1,1,1
30,0,1,2,1,1,1,1,1,1
31,1,0,0,1,0,1,0,1,0
32,1,1,2,2,3,0,0,0,0
33,0,0,1,1,0,1,0,1,1
34,0,0,0,1,0,0,0,0,0
35,0,0,1,2,2,1,0,1,0
36,0,1,1,0,0,1,1,1,1
37,1,1,1,0,0,1,1,1,1
38,0,0,1,0,0,0,0,0,0
39,0,0,1,1,1,1,0,1,1
40,1,1,2,1,1,0,0,0,0
41,1,1,1,1,2,1,0,1,0
42,0,0,0,0,1,0,0,0,0
43,1,1,2,2,1,0,0,0,0
44,1,0,2,2,2,1,1,1,0
45,0,0,1,2,3,0,0,0,0
46,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0
48,1,0,2,2,3,1,0,1,1
49,0,1,1,1,0,0,0,0,0
50,0,0,1,2,0,1,1,1,1
51,0,0,1,0,0,0,0,0,0
52,0,0,0,2,0,0,0,1,0
53,0,0,1,2,1,0,0,0,0
54,1,1,1,1,0,0,0,0,0
55,1,1,1,1,2,1,1,1,1
56,0,0,0,2,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0
58,0,0,0,0,1,0,0,0,0
59,1,0,0,0,0,1,1,1,1
60,0,0,0,0,0,1,1,1,1
61,0,0,1,2,1,1,1,1,1
62,0,0,0,0,1,0,0,0,0
63,0,0,0,0,0,0,0,0,0
64,1,0,1,1,0,1,1,1,1
65,0,0,1,2,3,1,0,0,0
66,1,1,2,2,1,1,0,1,0
67,0,2,1,2,2,1,1,1,1
68,0,2,2,2,2,1,0,1,0
69,0,0,1,1,3,1,0,1,1
70,0,0,1,2,0,0,0,0,0
71,0,0,0,1,0,0,0,0,0
72,1,2,2,1,0,1,1,1,1
73,0,2,2,2,3,0,0,0,0
74,1,1,1,1,2,0,0,0,0
75,0,0,0,1,0,1,0,1,0
76,1,1,1,2,1,0,0,0,0
77,0,0,2,2,2,1,1,1,1
78,0,1,2,1,0,1,0,1,0
79,1,1,2,2,0,0,0,0,0
80,1,2,1,0,0,0,0,0,0
81,0,0,1,2,2,1,1,1,1
82,1,0,1,0,0,1,0,1,0
83,0,1,0,2,0,1,0,0,0
84,0,0,1,2,2,0,0,0,0
85,0,0,0,1,1,1,0,1,0
86,0,2,1,1,0,0,0,0,0
87,0,1,1,1,1,1,1,1,1
88,1,2,2,2,1,1,0,1,0
89,1,2,2,2,1,0,0,0,0
90,1,1,2,2,3,1,1,1,1
91,0,0,0,0,0,1,1,1,1
92,1,1,1,0,0,1,1,1,1
93,0,1,1,2,0,1,0,0,0
94,0,0,0,0,0,1,0,1,0
95,1,1,2,2,0,1,0,1,0
96,0,0,0,2,1,1,1,1,1
97,0,0,0,0,0,0,0,0,0
98,1,2,1,1,1,0,0,0,0
99,1,1,1,1,1,0,0,0,0
100,0,1,2,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0
102,0,1,1,1,2,1,0,1,1
103,1,2,2,1,1,1,1,1,1
104,1,2,2,1,0,1,1,1,1
105,1,0,0,1,0,1,1,1,1
106,1,0,2,1,1,0,0,0,0
107,0,2,2,2,1,1,0,1,0
108,0,0,0,0,0,0,0,0,0
109,1,1,2,1,1,0,0,0,0
110,1,1,1,2,3,1,1,1,1
111,0,2,2,2,3,1,1,1,1
112,0,0,1,2,0,1,0,0,0
113,1,2,1,1,0,1,0,1,0
114,1,1,2,1,2,1,1,1,1
115,0,0,0,2,0,1,0,1,0
116,0,0,2,0,0,1,0,1,0
117,1,1,2,1,1,1,1,1,0
118,1,2,2,1,3,1,1,1,1
119,0,2,2,2,3,0,0,0,0
120,1,2,2,2,3,0,0,0,0
121,0,0,0,0,0,0,0,1,0
122,0,1,0,0,0,0,0,0,0
123,1,1,1,2,0,1,0,1,0
124,0,0,1,1,0,0,0,0,0
125,0,0,0,2,0,0,0,0,0
126,1,1,2,1,3,0,0,0,0
127,0,0,0,2,1,0,0,1,0
128,0,1,2,0,1,0,0,0,0
129,0,0,1,1,0,0,0,0,0
130,0,2,2,2,3,1,1,1,0
131,0,0,0,2,0,0,0,0,0
132,1,1,2,1,2,0,0,0,0
133,0,2,2,2,1,1,1,1,1
134,0,1,0,1,0,1,1,1,1
135,1,1,2,1,1,1,0,1,0
136,1,2,1,2,1,1,1,1,1
137,1,1,1,2,3,1,1,1,1
138,1,1,2,0,0,1,0,1,0
139,1,2,1,1,2,0,0,0,0
140,1,0,1,1,2,1,1,1,1
141,0,1,1,0,0,0,0,0,0
142,1,0,1,1,1,0,0,0,0
143,0,0,0,2,1,0,0,1,0
144,1,1,2,2,3,0,0,1,0
145,0,0,2,2,1,1,0,0,0
146,0,0,0,2,1,0,0,0,0
147,0,0,0,1,0,0,0,0,0
148,1,0,0,2,1,1,0,1,0
149,0,0,0,1,0,1,1,1,1
150,0,0,1,2,0,1,0,1,0
151,1,1,2,0,3,1,1,1,1
152,1,1,1,1,2,1,1,1,1
153,0,1,0,0,0,0,0,0,0
154,1,0,2,2,1,0,0,0,0
155,1,2,2,1,1,0,0,1,0
156,1,0,0,0,0,0,0,0,0
157,0,1,1,1,1,0,0,0,0
158,1,2,2,2,3,1,1,1,1
159,0,1,0,0,0,1,0,0,0
160,0,2,0,1,0,0,0,0,0
161,1,0,2,2,1,1,0,1,0
162,0,0,0,1,1,1,1,1,1
163,1,1,2,2,1,1,1,1,1
164,1,0,0,1,0,0,0,1,0
165,0,1,0,0,0,0,0,0,0
166,1,0,2,2,2,0,0,0,0
167,1,0,0,1,0,0,0,0,0
168,0,0,0,1,0,0,0,0,0
169,0,0,2,2,0,1,0,1,0
170,0,0,0,1,1,1,0,1,0
171,0,1,2,1,3,0,0,0,0
172,1,1,2,1,1,1,0,1,0
173,0,0,1,2,0,1,0,0,0
174,0,1,0,0,1,0,0,0,0
175,1,0,1,2,1,0,0,0,0
176,1,1,1,2,1,1,1,1,1
177,0,0,0,2,0,0,0,0,0
178,1,1,2,1,2,1,1,1,0
179,1,0,1,2,2,1,1,1,1
180,1,1,2,1,0,1,1,1,1
181,0,0,1,1,2,1,0,1,1
182,1,1,2,1,2,0,0,0,0
183,0,0,1,0,0,0,0,0,0
184,0,1,0,1,0,0,0,0,0
185,0,0,1,0,1,1,1,1,1
186,1,0,0,2,3,1,1,1,1
187,0,0,0,1,3,1,0,1,1
188,0,1,1,2,1,1,1,1,1
189,0,0,0,1,2,1,0,1,1
190,1,2,1,2,2,1,1,1,1
191,0,0,1,2,0,1,1,1,0
192,0,1,2,2,1,1,1,1,1
193,1,2,2,2,3,0,0,0,0
194,0,0,0,0,0,1,1,1,1
195,1,2,1,2,0,1,1,1,1
196,1,1,2,1,1,0,0,0,0
197,0,1,2,2,3,1,0,1,0
198,0,0,1,2,0,1,1,1,1
199,0,0,1,1,0,1,1,1,1
200,0,0,0,1,0,1,1,1,1
201,0,1,0,0,0,1,0,1,0
202,0,0,0,2,1,1,0,1,0
203,1,1,2,2,1,1,1,1,1
204,1,2,1,2,0,1,0,1,0
205,0,1,2,2,1,1,0,1,0
206,0,2,2,2,3,1,0,1,0
207,1,1,0,1,0,0,0,0,0
208,1,1,1,2,3,1,1,1,1
209,0,0,0,1,0,0,0,0,0
210,1,1,2,2,3,1,1,1,1
211,0,2,1,2,1,0,0,0,0
212,1,1,0,0,1,1,1,1,1
213,0,0,1,0,0,0,0,0,0
214,1,1,2,2,2,1,1,1,1
215,0,0,0,2,0,0,0,0,0
216,1,1,1,1,2,1,1,1,1
217,0,0,0,2,1,1,1,1,1
218,1,1,1,1,0,1,1,1,1
219,1,1,0,2,0,1,1,1,1
220,0,0,0,0,0,1,0,1,0
221,0,1,1,1,0,1,1,1,1
222,0,0,1,2,0,0,0,1,0
223,1,2,2,2,3,0,0,0,0
224,1,2,2,0,3,1,1,1,1
225,0,0,0,0,0,0,0,0,0
226,0,0,0,2,0,1,1,1,1
227,0,1,0,2,2,1,1,1,1
228,1,2,2,2,0,0,0,0,0
229,1,0,0,1,0,1,1,1,1
230,0,1,0,1,1,0,0,0,0
231,0,1,0,2,1,0,0,0,0
232,0,0,2,1,1,0,0,0,0
233,1,0,0,1,0,1,0,1,0
234,1,2,1,1,1,1,1,1,1
235,0,0,1,2,0,0,0,0,0
236,1,1,2,1,1,1,0,1,0
237,1,0,0,0,0,1,1,1,1
238,0,0,2,1,2,1,1,1,1
239,0,0,0,1,0,0,0,0,0
240,0,1,0,0,0,1,0,1,0
241,1,1,1,0,1,1,1,1,1
242,1,1,2,1,3,1,0,1,0
243,1,1,2,0,3,1,0,1,0
244,0,0,1,1,1,1,0,1,0
245,0,1,1,1,0,1,1,1,1
246,0,0,0,0,0,0,0,0,0
247,0,0,0,2,3,1,0,0,0
248,0,1,2,0,3,1,1,1,1
249,0,0,0,2,2,1,1,1,1
250,0,0,0,0,1,0,0,0,0
251,1,0,2,2,1,0,0,0,0
252,1,2,2,1,3,1,1,1,1
253,0,0,0,1,0,1,0,1,0
254,1,1,1,2,3,1,1,1,1
255,1,1,2,2,3,1,1,1,1
256,1,2,2,1,1,0,0,0,0
257,0,1,2,2,3,0,0,1,0
258,0,1,2,2,1,1,1,1,1
259,0,0,1,1,1,1,0,1,0
260,1,1,1,2,1,0,0,0,0
261,0,0,1,1,1,1,0,1,0
262,0,0,0,2,0,1,1,1,1
263,1,0,0,2,3,0,0,0,0
264,1,1,1,0,1,1,1,1,1
265,0,0,0,2,1,0,0,0,0
266,0,1,1,2,3,0,0,0,0
267,1,2,1,1,0,0,0,0,0
268,1,1,2,2,3,1,1,1,1
269,1,2,2,2,0,0,0,0,0
270,1,1,2,2,1,1,0,1,0
271,0,2,2,2,0,1,0,0,0
